PatronID,Year1,Year2,Year3,Year4,Year5,LastYear
Patron1,1,1,1,1,0,0
Patron2,0,1,1,1,0,0
Patron3,0,0,1,1,1,1
Patron4,1,1,1,1,0,0
Patron5,0,0,1,1,0,0
Patron6,1,1,0,0,0,0
Patron7,0,0,1,1,1,1
Patron8,1,1,1,1,0,0
Patron9,1,0,0,1,1,0
Patron10,1,0,0,0,1,1
Patron11,1,1,0,1,0,0
Patron12,0,1,1,0,0,0
Patron13,1,1,0,0,1,1
Patron14,1,1,0,1,0,0
Patron15,1,1,0,0,0,0
Patron16,1,1,1,1,1,0
Patron17,1,1,0,1,1,0
Patron18,0,1,1,1,0,0
Patron19,1,1,1,1,1,1
Patron20,0,1,1,1,0,0
Patron21,0,0,1,0,1,1
Patron22,1,1,1,1,0,0
Patron23,1,1,1,1,0,0
Patron24,1,1,0,1,1,1
Patron25,1,0,1,1,0,0
Patron26,1,1,1,1,0,0
Patron27,1,1,1,1,0,0
Patron28,0,1,1,1,0,0
Patron29,1,1,1,1,0,0
Patron30,1,1,1,0,0,0
Patron31,0,0,0,1,0,0
Patron32,1,1,1,0,1,1
Patron33,1,0,1,1,1,1
Patron34,1,1,1,1,1,0
Patron35,1,1,0,1,0,1
Patron36,0,0,0,1,0,0
Patron37,1,1,1,1,0,0
Patron38,1,0,1,1,0,0
Patron39,0,0,1,1,1,0
Patron40,1,1,1,1,0,0
Patron41,1,0,1,1,1,1
Patron42,0,1,0,1,1,1
Patron43,1,1,1,1,0,0
Patron44,1,1,0,0,0,0
Patron45,0,1,1,1,0,1
Patron46,1,1,1,0,0,0
Patron47,1,1,0,0,0,1
Patron48,1,1,1,1,0,0
Patron49,1,0,0,1,0,0
Patron50,1,0,1,1,0,0
Patron51,1,1,1,1,1,1
Patron52,1,0,1,1,0,0
Patron53,0,0,1,1,1,0
Patron54,1,1,1,1,0,0
Patron55,1,1,1,0,0,0
Patron56,1,1,1,0,1,1
Patron57,1,1,0,0,1,1
Patron58,1,1,1,1,0,0
Patron59,1,1,1,0,1,1
Patron60,0,0,1,1,1,1
Patron61,1,0,1,1,0,0
Patron62,1,1,1,1,1,0
Patron63,1,1,1,1,0,0
Patron64,1,0,1,1,1,0
Patron65,1,1,1,1,1,0
Patron66,1,1,1,1,1,1
Patron67,1,0,1,1,1,1
Patron68,1,0,0,1,1,1
Patron69,1,1,1,1,0,0
Patron70,1,0,1,1,0,0
Patron71,1,1,0,1,0,0
Patron72,0,1,1,0,0,0
Patron73,1,0,1,1,0,0
Patron74,0,1,1,1,1,1
Patron75,1,1,1,1,1,0
Patron76,1,1,1,0,0,0
Patron77,1,0,0,1,0,0
Patron78,1,1,1,1,0,0
Patron79,1,0,1,1,0,0
Patron80,0,1,1,0,0,0
Patron81,1,1,1,1,1,1
Patron82,1,1,1,1,0,0
Patron83,1,0,1,0,1,0
Patron84,0,1,1,0,1,0
Patron85,1,1,0,1,1,1
Patron86,0,1,0,1,1,1
Patron87,1,0,1,1,1,1
Patron88,1,1,0,1,1,1
Patron89,0,1,1,0,1,1
Patron90,1,1,1,1,1,1
Patron91,0,1,1,1,0,0
Patron92,0,0,1,1,0,0
Patron93,0,0,1,1,1,0
Patron94,0,1,1,1,0,0
Patron95,1,1,1,1,0,1
Patron96,0,0,0,0,0,0
Patron97,1,1,0,0,1,0
Patron98,1,1,1,1,1,1
Patron99,1,1,0,0,1,1
Patron100,0,1,1,0,1,0
Patron101,1,1,1,1,0,0
Patron102,1,0,0,1,0,0
Patron103,0,1,1,0,1,0
Patron104,1,1,1,1,0,0
Patron105,1,1,1,0,0,0
Patron106,1,1,0,0,0,1
Patron107,0,0,1,1,1,1
Patron108,1,1,1,1,0,0
Patron109,1,1,0,0,0,0
Patron110,0,1,1,1,1,1
Patron111,1,0,1,1,0,0
Patron112,1,1,1,0,1,1
Patron113,0,1,0,0,0,0
Patron114,1,1,1,0,0,0
Patron115,1,1,1,1,1,1
Patron116,1,1,1,1,0,0
Patron117,1,0,1,0,0,0
Patron118,0,1,0,1,1,0
Patron119,1,1,1,1,0,0
Patron120,1,0,1,1,1,0
Patron121,1,1,1,0,0,0
Patron122,1,1,1,0,1,1
Patron123,1,1,1,0,1,1
Patron124,1,0,0,1,1,1
Patron125,1,0,1,1,0,0
Patron126,1,1,0,0,1,1
Patron127,1,1,1,1,0,0
Patron128,1,0,0,1,0,0
Patron129,0,0,0,0,1,0
Patron130,0,1,1,1,0,0
Patron131,1,0,1,1,1,1
Patron132,0,0,1,1,0,0
Patron133,1,1,1,1,0,0
Patron134,1,0,1,1,1,1
Patron135,1,1,0,1,0,0
Patron136,1,1,1,1,1,1
Patron137,1,1,1,1,1,1
Patron138,1,1,1,1,0,0
Patron139,1,1,1,0,0,0
Patron140,1,0,1,1,0,0
Patron141,1,1,1,1,1,1
Patron142,1,1,1,0,1,0
Patron143,1,1,1,1,1,0
Patron144,1,1,1,1,0,0
Patron145,0,1,1,0,1,1
Patron146,1,1,1,1,0,1
Patron147,1,1,0,1,1,1
Patron148,1,1,1,1,0,0
Patron149,1,1,1,1,0,0
Patron150,1,1,0,1,0,0
Patron151,1,1,1,1,0,0
Patron152,1,0,1,1,0,0
Patron153,0,0,0,0,1,1
Patron154,1,1,1,0,1,1
Patron155,1,0,1,0,1,1
Patron156,1,0,0,1,1,1
Patron157,1,0,1,1,1,1
Patron158,0,0,0,1,1,1
Patron159,1,1,1,0,1,1
Patron160,1,0,0,1,0,0
Patron161,1,0,1,1,0,0
Patron162,0,1,1,1,1,1
Patron163,1,1,1,1,1,1
Patron164,0,1,0,0,1,1
Patron165,1,0,0,0,0,0
Patron166,1,1,1,0,0,0
Patron167,1,0,1,1,0,0
Patron168,0,1,1,0,0,0
Patron169,1,1,0,1,1,0
Patron170,0,1,0,1,0,0
Patron171,0,1,1,1,0,0
Patron172,1,1,1,1,0,0
Patron173,1,1,1,1,1,0
Patron174,1,0,0,1,0,0
Patron175,1,1,0,0,0,0
Patron176,0,0,1,1,0,0
Patron177,1,1,1,1,1,1
Patron178,1,1,1,1,0,0
Patron179,1,1,0,0,1,1
Patron180,1,1,0,1,0,0
Patron181,1,1,0,1,1,1
Patron182,1,1,1,0,0,0
Patron183,1,0,1,1,1,1
Patron184,1,0,1,1,1,0
Patron185,1,1,0,1,1,1
Patron186,1,0,1,1,1,1
Patron187,1,1,1,1,1,1
Patron188,0,1,1,1,0,0
Patron189,1,0,0,1,1,1
Patron190,1,0,1,1,1,0
Patron191,0,1,0,1,0,0
Patron192,1,0,0,0,1,0
Patron193,1,1,0,0,0,0
Patron194,1,1,1,0,0,0
Patron195,1,1,1,1,0,0
Patron196,0,1,0,1,0,0
Patron197,1,1,1,1,1,1
Patron198,0,0,0,1,0,0
Patron199,0,0,1,1,1,1
Patron200,0,1,1,1,0,0
Patron201,1,0,1,0,1,0
Patron202,1,0,1,1,1,0
Patron203,0,0,1,1,1,0
Patron204,0,1,1,0,0,0
Patron205,0,0,1,1,1,0
Patron206,0,0,1,0,0,0
Patron207,1,0,1,1,0,0
Patron208,1,0,0,1,0,0
Patron209,1,1,1,1,1,1
Patron210,0,1,0,1,1,1
Patron211,0,1,1,1,1,1
Patron212,0,1,0,1,1,0
Patron213,0,1,1,1,0,0
Patron214,1,0,1,1,0,0
Patron215,0,0,0,1,0,0
Patron216,0,1,1,0,1,0
Patron217,1,1,1,1,1,0
Patron218,1,1,0,0,0,0
Patron219,0,1,0,1,0,0
Patron220,1,1,0,0,1,1
Patron221,1,0,0,0,0,0
Patron222,1,1,1,1,1,0
Patron223,1,0,1,1,1,0
Patron224,1,1,0,0,0,0
Patron225,1,1,0,1,0,0
Patron226,0,0,1,1,0,0
Patron227,1,1,1,1,0,0
Patron228,1,1,0,1,0,0
Patron229,0,1,1,1,1,1
Patron230,1,1,0,1,0,0
Patron231,1,1,1,1,0,0
Patron232,1,1,1,0,1,1
Patron233,0,0,1,1,0,0
Patron234,1,1,1,1,1,1
Patron235,1,1,1,1,1,1
Patron236,1,0,1,1,0,0
Patron237,1,1,1,1,0,0
Patron238,1,1,0,1,0,0
Patron239,0,1,0,1,1,0
Patron240,0,0,0,1,1,1
Patron241,1,1,0,0,1,1
Patron242,1,1,1,1,1,1
Patron243,1,1,0,0,1,0
Patron244,1,1,0,0,1,1
Patron245,1,1,1,1,0,0
Patron246,1,1,0,0,1,1
Patron247,1,1,1,1,1,1
Patron248,1,1,0,1,1,0
Patron249,1,1,1,0,0,0
Patron250,1,1,1,1,1,0
Patron251,1,0,1,1,1,1
Patron252,1,1,1,1,1,0
Patron253,1,0,0,0,0,0
Patron254,0,1,1,1,1,0
Patron255,1,1,1,1,0,0
Patron256,0,0,1,1,0,0
Patron257,1,0,0,0,1,1
Patron258,0,1,1,1,0,0
Patron259,0,1,1,1,0,0
Patron260,1,1,0,1,0,0
Patron261,1,1,0,1,1,1
Patron262,0,1,1,0,1,1
Patron263,1,1,0,1,1,1
Patron264,1,1,1,1,0,0
Patron265,1,0,1,1,1,1
Patron266,0,1,1,0,0,0
Patron267,1,1,1,0,0,0
Patron268,1,1,0,1,0,0
Patron269,1,1,1,0,0,0
Patron270,0,1,0,1,1,1
Patron271,1,0,1,1,1,1
Patron272,1,0,1,1,0,0
Patron273,1,1,0,1,0,0
Patron274,0,1,1,1,0,0
Patron275,1,1,1,1,1,1
Patron276,0,0,1,0,1,1
Patron277,1,0,1,0,0,0
Patron278,1,1,1,1,0,0
Patron279,1,1,1,0,1,0
Patron280,1,1,0,1,0,0
Patron281,0,1,1,1,0,0
Patron282,1,1,0,1,0,0
