Year1,Year2,Year3,Year4,Year5,LastYear
1,1,0,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,0,1,1,1,1
1,0,0,1,1,0
1,1,1,1,0,0
0,1,1,1,0,0
1,0,0,1,0,0
0,1,1,0,1,1
1,0,1,1,0,0
1,0,0,1,0,0
0,1,1,0,1,1
0,1,1,1,0,0
1,1,1,0,0,0
0,1,1,1,1,1
0,0,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,0,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
0,1,1,1,0,0
1,0,1,0,0,0
0,1,1,1,0,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,1,1
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,1,1
0,1,1,0,0,1
1,1,0,1,1,1
0,1,1,0,1,1
0,0,0,0,1,0
0,0,1,0,0,0
0,1,1,1,1,1
1,1,1,0,0,0
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,0,1,0
0,1,1,1,0,0
1,0,1,0,1,0
1,1,0,0,1,1
1,1,0,0,0,0
0,1,1,0,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,1,0,1,1,0
1,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,0
1,1,1,1,1,0
0,1,1,1,1,1
1,1,1,1,0,0
1,0,0,0,0,0
0,1,0,1,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,1,1,1
1,1,1,0,1,0
1,1,0,0,1,1
1,1,1,0,0,0
1,0,1,0,1,1
1,0,1,0,0,0
1,1,0,1,0,0
1,1,1,1,1,1
0,1,1,1,0,0
1,1,0,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,1,0
1,1,0,1,0,0
0,1,1,0,1,0
0,0,1,1,0,0
0,0,0,1,1,0
1,1,1,1,0,1
0,0,0,1,1,1
0,1,1,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,0
1,1,1,0,0,0
1,1,1,1,1,1
0,1,1,0,1,1
1,0,1,1,0,0
